Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/yaroslav/model/bwaccumdir/ua_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/means
-mixwfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/transition_matrices
-varfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/yaroslav/model/bwaccumdir/ua_buff_1
INFO: s3mixw_io.c(117): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/mixw_counts [28173x1x1 array]
INFO: s3tmat_io.c(118): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/tmat_counts [51x3x4 array]
INFO: s3gau_io.c(386): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/gauden_counts with means with vars (2pass) [28173x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 28173, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 608, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2173, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2837, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2917, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3109, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3131, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3139, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4090, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6307, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6452, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6551, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6676, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6943, feat= 0, density= 0) never observed
