Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/yaroslav/model/bwaccumdir/ua_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/means
-mixwfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/transition_matrices
-varfn			/home/yaroslav/model/model_parameters/ua.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/yaroslav/model/bwaccumdir/ua_buff_1
INFO: s3mixw_io.c(117): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/mixw_counts [28173x1x1 array]
INFO: s3tmat_io.c(118): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/tmat_counts [51x3x4 array]
INFO: s3gau_io.c(386): Read /home/yaroslav/model/bwaccumdir/ua_buff_1/gauden_counts with means with vars (2pass) [28173x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 28173, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2917, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7921, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9127, feat= 0, density= 0) never observed
