Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/yaroslav/model/model_architecture/ua.alltriphones.mdef
-omoddeffn		/home/yaroslav/model/model_architecture/ua.500.mdef
-psetfn			/home/yaroslav/model/model_architecture/ua.tree_questions
-treedir		/home/yaroslav/model/trees/ua.500

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 33977 total models defined (50 base, 33927 tri)
INFO: model_def_io.c(575): 135908 total states
INFO: model_def_io.c(576): 101931 total tied states
INFO: model_def_io.c(577): 150 total tied CI states
INFO: model_def_io.c(578): 50 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /home/yaroslav/model/model_architecture/ua.tree_questions
INFO: main.c(124): A-0: offset 150
INFO: main.c(124): A-1: offset 172
INFO: main.c(124): A-2: offset 196
INFO: main.c(124): B-0: offset 215
INFO: main.c(124): B-1: offset 217
INFO: main.c(124): B-2: offset 219
INFO: main.c(124): BB-0: offset 221
INFO: main.c(124): BB-1: offset 222
INFO: main.c(124): BB-2: offset 223
INFO: main.c(124): C-0: offset 224
INFO: main.c(124): C-1: offset 225
INFO: main.c(124): C-2: offset 226
INFO: main.c(124): CC-0: offset 227
INFO: main.c(124): CC-1: offset 228
INFO: main.c(124): CC-2: offset 229
INFO: main.c(124): CH-0: offset 230
INFO: main.c(124): CH-1: offset 232
INFO: main.c(124): CH-2: offset 234
INFO: main.c(124): CHH-0: offset 236
INFO: main.c(124): CHH-1: offset 237
INFO: main.c(124): CHH-2: offset 238
INFO: main.c(124): D-0: offset 239
INFO: main.c(124): D-1: offset 243
INFO: main.c(124): D-2: offset 245
INFO: main.c(124): DD-0: offset 247
INFO: main.c(124): DD-1: offset 248
INFO: main.c(124): DD-2: offset 249
INFO: main.c(124): E-0: offset 251
INFO: main.c(124): E-1: offset 258
INFO: main.c(124): E-2: offset 267
INFO: main.c(124): F-0: offset 278
INFO: main.c(124): F-1: offset 279
INFO: main.c(124): F-2: offset 280
INFO: main.c(124): FF-0: offset 281
INFO: main.c(124): FF-1: offset 282
INFO: main.c(124): FF-2: offset 283
INFO: main.c(124): G-0: offset 284
INFO: main.c(124): G-1: offset 286
INFO: main.c(124): G-2: offset 287
INFO: main.c(124): GG-0: offset 288
INFO: main.c(124): GG-1: offset 289
INFO: main.c(124): GG-2: offset 290
INFO: main.c(124): H-0: offset 291
INFO: main.c(124): H-1: offset 293
INFO: main.c(124): H-2: offset 295
INFO: main.c(124): HH-0: offset 297
INFO: main.c(124): HH-1: offset 298
INFO: main.c(124): HH-2: offset 299
INFO: main.c(124): I-0: offset 300
