Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/yaroslav/model/model_architecture/ua.alltriphones.mdef
-omoddeffn		/home/yaroslav/model/model_architecture/ua.1000.mdef
-psetfn			/home/yaroslav/model/model_architecture/ua.tree_questions
-treedir		/home/yaroslav/model/trees/ua.1000

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 30170 total models defined (49 base, 30121 tri)
INFO: model_def_io.c(575): 120680 total states
INFO: model_def_io.c(576): 90510 total tied states
INFO: model_def_io.c(577): 147 total tied CI states
INFO: model_def_io.c(578): 49 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /home/yaroslav/model/model_architecture/ua.tree_questions
INFO: main.c(124): A-0: offset 147
INFO: main.c(124): A-1: offset 176
INFO: main.c(124): A-2: offset 213
INFO: main.c(124): B-0: offset 253
INFO: main.c(124): B-1: offset 261
INFO: main.c(124): B-2: offset 268
INFO: main.c(124): BB-0: offset 274
INFO: main.c(124): BB-1: offset 275
INFO: main.c(124): BB-2: offset 276
INFO: main.c(124): C-0: offset 277
INFO: main.c(124): C-1: offset 280
INFO: main.c(124): C-2: offset 281
INFO: main.c(124): CC-0: offset 282
INFO: main.c(124): CC-1: offset 284
INFO: main.c(124): CC-2: offset 285
INFO: main.c(124): CH-0: offset 286
INFO: main.c(124): CH-1: offset 291
INFO: main.c(124): CH-2: offset 295
INFO: main.c(124): CHH-0: offset 298
INFO: main.c(124): CHH-1: offset 299
INFO: main.c(124): CHH-2: offset 300
INFO: main.c(124): D-0: offset 301
INFO: main.c(124): D-1: offset 309
INFO: main.c(124): D-2: offset 315
INFO: main.c(124): DD-0: offset 321
INFO: main.c(124): DD-1: offset 322
INFO: main.c(124): DD-2: offset 324
INFO: main.c(124): E-0: offset 326
INFO: main.c(124): E-1: offset 337
INFO: main.c(124): E-2: offset 354
INFO: main.c(124): F-0: offset 370
INFO: main.c(124): F-1: offset 371
INFO: main.c(124): F-2: offset 372
INFO: main.c(124): G-0: offset 373
INFO: main.c(124): G-1: offset 377
INFO: main.c(124): G-2: offset 381
INFO: main.c(124): GG-0: offset 385
INFO: main.c(124): GG-1: offset 386
INFO: main.c(124): GG-2: offset 387
INFO: main.c(124): H-0: offset 388
INFO: main.c(124): H-1: offset 394
INFO: main.c(124): H-2: offset 401
INFO: main.c(124): HH-0: offset 407
INFO: main.c(124): HH-1: offset 408
INFO: main.c(124): HH-2: offset 409
INFO: main.c(124): I-0: offset 410
INFO: main.c(124): I-1: offset 441
INFO: main.c(124): I-2: offset 460
INFO: main.c(124): K-0: offset 481
INFO: main.c(124): K-1: offset 495
INFO: main.c(124): K-2: offset 506
INFO: main.c(124): KK-0: offset 517
INFO: main.c(124): KK-1: offset 518
INFO: main.c(124): KK-2: offset 519
INFO: main.c(124): L-0: offset 520
INFO: main.c(124): L-1: offset 526
INFO: main.c(124): L-2: offset 533
INFO: main.c(124): LL-0: offset 538
INFO: main.c(124): LL-1: offset 540
INFO: main.c(124): LL-2: offset 543
INFO: main.c(124): M-0: offset 547
INFO: main.c(124): M-1: offset 554
INFO: main.c(124): M-2: offset 564
INFO: main.c(124): MM-0: offset 571
INFO: main.c(124): MM-1: offset 573
INFO: main.c(124): MM-2: offset 574
INFO: main.c(124): N-0: offset 575
INFO: main.c(124): N-1: offset 592
INFO: main.c(124): N-2: offset 606
INFO: main.c(124): NN-0: offset 618
INFO: main.c(124): NN-1: offset 621
INFO: main.c(124): NN-2: offset 623
INFO: main.c(124): O-0: offset 625
INFO: main.c(124): O-1: offset 663
INFO: main.c(124): O-2: offset 697
INFO: main.c(124): P-0: offset 733
INFO: main.c(124): P-1: offset 744
INFO: main.c(124): P-2: offset 750
INFO: main.c(124): PP-0: offset 757
INFO: main.c(124): PP-1: offset 758
INFO: main.c(124): PP-2: offset 759
INFO: main.c(124): R-0: offset 760
INFO: main.c(124): R-1: offset 768
INFO: main.c(124): R-2: offset 775
INFO: main.c(124): RR-0: offset 783
INFO: main.c(124): RR-1: offset 785
INFO: main.c(124): RR-2: offset 787
INFO: main.c(124): S-0: offset 789
INFO: main.c(124): S-1: offset 798
INFO: main.c(124): S-2: offset 810
INFO: main.c(124): SH-0: offset 819
INFO: main.c(124): SH-1: offset 825
INFO: main.c(124): SH-2: offset 831
INFO: main.c(124): SHH-0: offset 835
INFO: main.c(124): SHH-1: offset 836
INFO: main.c(124): SHH-2: offset 837
INFO: main.c(124): SS-0: offset 838
INFO: main.c(124): SS-1: offset 843
INFO: main.c(124): SS-2: offset 848
INFO: main.c(124): T-0: offset 852
INFO: main.c(124): T-1: offset 866
INFO: main.c(124): T-2: offset 875
INFO: main.c(124): TT-0: offset 885
INFO: main.c(124): TT-1: offset 890
INFO: main.c(124): TT-2: offset 894
INFO: main.c(124): U-0: offset 900
INFO: main.c(124): U-1: offset 914
INFO: main.c(124): U-2: offset 932
INFO: main.c(124): V-0: offset 951
INFO: main.c(124): V-1: offset 969
INFO: main.c(124): V-2: offset 989
INFO: main.c(124): VV-0: offset 1006
INFO: main.c(124): VV-1: offset 1008
INFO: main.c(124): VV-2: offset 1010
INFO: main.c(124): Y-0: offset 1011
INFO: main.c(124): Y-1: offset 1023
INFO: main.c(124): Y-2: offset 1040
INFO: main.c(124): YA-0: offset 1068
INFO: main.c(124): YA-1: offset 1073
INFO: main.c(124): YA-2: offset 1076
INFO: main.c(124): YE-0: offset 1079
INFO: main.c(124): YE-1: offset 1083
INFO: main.c(124): YE-2: offset 1087
INFO: main.c(124): YI-0: offset 1093
INFO: main.c(124): YI-1: offset 1095
INFO: main.c(124): YI-2: offset 1099
INFO: main.c(124): YU-0: offset 1103
INFO: main.c(124): YU-1: offset 1104
INFO: main.c(124): YU-2: offset 1105
INFO: main.c(124): YY-0: offset 1106
INFO: main.c(124): YY-1: offset 1107
INFO: main.c(124): YY-2: offset 1108
INFO: main.c(124): Z-0: offset 1109
INFO: main.c(124): Z-1: offset 1116
INFO: main.c(124): Z-2: offset 1125
INFO: main.c(124): ZH-0: offset 1133
INFO: main.c(124): ZH-1: offset 1136
INFO: main.c(124): ZH-2: offset 1138
INFO: main.c(124): ZHH-0: offset 1141
INFO: main.c(124): ZHH-1: offset 1142
INFO: main.c(124): ZHH-2: offset 1143
INFO: main.c(124): ZZ-0: offset 1144
INFO: main.c(124): ZZ-1: offset 1145
INFO: main.c(124): ZZ-2: offset 1146
INFO: main.c(145): n_seno= 1147
!!!!!!!!Allocated 67 lines
Thu Apr  7 00:41:50 2016
